value/v_loss,value/v_mean,value/v_max,value/v_min,critic/q_loss,critic/q_mean,critic/q_max,critic/q_min,actor/actor_loss,actor/mse,step
0.005347386933863163,0.10817220062017441,0.20302358269691467,-0.026170313358306885,1.9629560708999634,-0.0700768232345581,0.08217086642980576,-0.16376394033432007,0.6665174961090088,0.2008500099182129,0
0.2338188886642456,-28.313037872314453,-1.383204460144043,-37.088436126708984,1.8147140741348267,-29.077957153320312,-0.933501660823822,-37.695899963378906,40.45559310913086,0.03211863711476326,10000
0.2217794954776764,-29.44434356689453,2.0547823905944824,-46.408180236816406,1.4829206466674805,-30.04835319519043,1.2544537782669067,-46.32269287109375,41.517539978027344,0.03130866959691048,20000
0.273981511592865,-31.296066284179688,-0.21367692947387695,-46.68802261352539,1.6884243488311768,-31.550395965576172,-0.254216730594635,-47.5099983215332,72.58419799804688,0.023934656754136086,30000
0.3509235382080078,-30.072254180908203,1.4745008945465088,-46.62092971801758,1.9864521026611328,-30.77704620361328,0.41682255268096924,-46.93269729614258,32.051971435546875,0.02485606260597706,40000
0.7070776224136353,-31.15888214111328,0.12174233049154282,-47.219818115234375,1.9187636375427246,-31.752811431884766,0.43113553524017334,-47.99608612060547,42.685943603515625,0.022167306393384933,50000
0.3449973464012146,-32.52522659301758,0.2634803056716919,-47.463497161865234,1.329663872718811,-32.75578308105469,0.2296280562877655,-47.50569534301758,44.36737823486328,0.03117816150188446,60000
0.5046533346176147,-31.443496704101562,0.6295233964920044,-47.457881927490234,2.215756893157959,-31.830703735351562,0.3183550238609314,-47.95242691040039,89.56327819824219,0.03161991015076637,70000
0.30274489521980286,-31.416128158569336,0.5177555084228516,-47.92265701293945,1.2815396785736084,-32.07430648803711,0.3332199454307556,-47.90400314331055,28.32086181640625,0.040492042899131775,80000
0.6607041954994202,-32.8432502746582,0.17527250945568085,-47.958740234375,1.08114755153656,-33.76697540283203,0.2629041373729706,-48.589996337890625,22.845470428466797,0.03558884933590889,90000
0.5415604710578918,-32.3955078125,0.7135325074195862,-48.299442291259766,1.4132816791534424,-33.17887496948242,0.2470555305480957,-48.518375396728516,30.067447662353516,0.034578025341033936,100000
0.8272497653961182,-32.66460418701172,0.5242863893508911,-47.58935546875,1.6403254270553589,-33.37541961669922,0.4271458387374878,-47.84652328491211,78.58869171142578,0.03687215968966484,110000
0.5606796145439148,-32.828514099121094,0.3547762930393219,-48.13129806518555,1.3378299474716187,-33.625370025634766,0.07463894784450531,-47.9647216796875,27.973726272583008,0.03940251097083092,120000
0.5720827579498291,-33.572608947753906,-0.01128707081079483,-48.568443298339844,0.7447513937950134,-34.130409240722656,0.1783948391675949,-48.8601188659668,44.8480224609375,0.02943078614771366,130000
0.6822428107261658,-32.50758361816406,0.30368471145629883,-47.939605712890625,0.6899979114532471,-33.48296356201172,0.14739711582660675,-48.72225570678711,12.699514389038086,0.03161570057272911,140000
0.6645755171775818,-33.396995544433594,0.2945936322212219,-48.27021789550781,1.8924481868743896,-34.25856018066406,-0.009012088179588318,-48.642669677734375,23.65960693359375,0.03273717686533928,150000
0.5131521821022034,-33.3492317199707,0.6184773445129395,-48.5667724609375,1.7121294736862183,-33.959075927734375,0.08326226472854614,-48.71670150756836,31.34303092956543,0.03540633246302605,160000
0.5962066054344177,-31.605701446533203,0.2589312791824341,-48.100486755371094,1.727751612663269,-32.10414123535156,0.21190783381462097,-48.40793991088867,69.34745788574219,0.029344702139496803,170000
0.6586606502532959,-31.71665382385254,0.36925700306892395,-47.98066329956055,1.349242925643921,-32.43373489379883,0.46581435203552246,-48.04151916503906,29.97152328491211,0.024847136810421944,180000
0.5819759964942932,-34.00454330444336,0.5570159554481506,-48.47522735595703,0.9085871577262878,-34.6411018371582,0.19406172633171082,-48.80866241455078,35.508392333984375,0.0327831469476223,190000
1.3751533031463623,-33.33964157104492,0.328989714384079,-48.59809112548828,2.4169483184814453,-34.28375244140625,-0.021955832839012146,-49.09879684448242,14.365680694580078,0.03021634928882122,200000
0.7499760985374451,-33.38471221923828,0.21822062134742737,-48.30769729614258,2.357241153717041,-34.233642578125,0.25809645652770996,-48.88998031616211,34.158973693847656,0.026140792295336723,210000
0.8198663592338562,-33.3687629699707,-0.09822588413953781,-48.21944046020508,2.409726619720459,-34.47792434692383,-0.1063167005777359,-48.65215301513672,20.125839233398438,0.025157321244478226,220000
0.5456423163414001,-33.66569519042969,0.24722711741924286,-48.16185760498047,2.6357789039611816,-34.284725189208984,0.16268016397953033,-48.56050491333008,49.39490509033203,0.03234107047319412,230000
0.5748910903930664,-32.882423400878906,0.5179206132888794,-48.915096282958984,0.9849182367324829,-33.80717468261719,0.16112327575683594,-49.205142974853516,30.319223403930664,0.03173501789569855,240000
0.40836015343666077,-33.87019729614258,0.328312486410141,-49.04282760620117,1.28590989112854,-34.432472229003906,0.06694795191287994,-49.036598205566406,40.02386474609375,0.02808808721601963,250000
0.37945324182510376,-32.99916076660156,0.1711711585521698,-48.3441047668457,0.9358721375465393,-33.48145294189453,0.15264961123466492,-49.2152099609375,31.51173210144043,0.02977384440600872,260000
0.3594000041484833,-33.80403137207031,0.32322776317596436,-48.60800552368164,0.6994718313217163,-34.291751861572266,0.29527682065963745,-49.087528228759766,32.447540283203125,0.03278827294707298,270000
0.46969783306121826,-34.08844757080078,0.22445794939994812,-49.15256118774414,1.818230390548706,-34.95560836791992,0.14171402156352997,-49.4290885925293,21.16242218017578,0.03627205640077591,280000
0.4759991466999054,-34.88706970214844,0.539983868598938,-49.37224578857422,1.3116369247436523,-35.15168762207031,0.3219812512397766,-49.28231430053711,64.13334655761719,0.035603173077106476,290000
0.5568988919258118,-33.87055969238281,0.04187092185020447,-48.616416931152344,1.0880098342895508,-34.32082748413086,0.05504818260669708,-49.26683807373047,52.313507080078125,0.025779886171221733,300000
0.39374852180480957,-34.67704391479492,0.3991880714893341,-48.899723052978516,0.7915993332862854,-35.146724700927734,0.40137165784835815,-49.207435607910156,23.355167388916016,0.028501633554697037,310000
0.6313602328300476,-35.312721252441406,0.0746203362941742,-49.43421936035156,0.8517303466796875,-35.96746826171875,0.036033496260643005,-49.763370513916016,35.57791519165039,0.025120263919234276,320000
0.4623029828071594,-34.015708923339844,0.10865115374326706,-49.585819244384766,0.9806720614433289,-34.445289611816406,0.2186967432498932,-49.84823226928711,37.90507507324219,0.030519796535372734,330000
0.6999678611755371,-34.77894592285156,0.27281665802001953,-50.18635177612305,1.1210089921951294,-35.380672454833984,0.1652318388223648,-49.767173767089844,41.726768493652344,0.027513517066836357,340000
0.5698380470275879,-35.54087448120117,0.25725457072257996,-49.49356460571289,0.9982289671897888,-36.14558410644531,0.4348090887069702,-49.983001708984375,35.46461486816406,0.0345207154750824,350000
0.45351290702819824,-34.28348159790039,1.310834288597107,-49.24871063232422,2.96785569190979,-34.61790084838867,0.23062752187252045,-49.641845703125,85.46381378173828,0.026404350996017456,360000
0.3553289771080017,-35.509925842285156,0.5320366621017456,-49.82164001464844,1.2556653022766113,-36.38306427001953,0.37840408086776733,-50.26066970825195,10.424312591552734,0.02495524473488331,370000
0.4387597441673279,-35.64488220214844,0.33555278182029724,-50.32172775268555,1.1938331127166748,-36.04753875732422,0.2693890929222107,-50.27531814575195,54.96516418457031,0.04015655443072319,380000
0.495526522397995,-35.01713943481445,0.486407995223999,-49.64632797241211,1.5981087684631348,-35.50642395019531,0.28393691778182983,-50.34128189086914,21.121437072753906,0.02899079956114292,390000
0.5346636772155762,-35.72337341308594,0.24807393550872803,-50.53297805786133,0.8043606281280518,-36.33761978149414,0.3030471205711365,-51.10585403442383,22.20413589477539,0.026336494833230972,400000
0.9613655805587769,-35.3111572265625,0.42322587966918945,-50.188106536865234,4.5856757164001465,-35.753787994384766,0.4471857249736786,-50.42548370361328,69.37687683105469,0.028590846806764603,410000
0.5209888815879822,-36.69062805175781,0.2762644588947296,-50.48832702636719,1.4178261756896973,-37.613616943359375,0.16818490624427795,-50.78133773803711,12.925538063049316,0.03469942882657051,420000
0.8490179181098938,-35.35803985595703,0.26406416296958923,-50.61620330810547,1.4072048664093018,-36.05569076538086,0.25639578700065613,-50.626495361328125,32.449310302734375,0.026507467031478882,430000
0.5541955232620239,-35.428192138671875,0.44610798358917236,-50.33918762207031,1.8655617237091064,-36.10120391845703,0.2773016095161438,-50.89282989501953,24.79814910888672,0.026640785858035088,440000
0.32724469900131226,-35.96735763549805,0.2914109528064728,-50.54656982421875,3.4711432456970215,-36.554481506347656,0.15136556327342987,-51.13753890991211,23.47589111328125,0.03591274842619896,450000
0.6384313106536865,-37.532249450683594,0.30649760365486145,-51.25133514404297,2.833070755004883,-38.19773864746094,0.1419236809015274,-51.22282028198242,31.77428436279297,0.031963497400283813,460000
0.6151876449584961,-37.45069122314453,-0.0733252763748169,-51.29322052001953,1.3622372150421143,-38.264495849609375,0.050466492772102356,-51.8068733215332,22.97063636779785,0.03641851991415024,470000
0.6451350450515747,-35.59431457519531,0.8309908509254456,-51.08036804199219,2.1104140281677246,-36.29029846191406,0.2356550693511963,-50.96293640136719,34.26542663574219,0.023693440482020378,480000
0.6245665550231934,-36.79840087890625,0.13040746748447418,-51.36776351928711,2.304717540740967,-37.48950958251953,0.11097832024097443,-51.53567886352539,41.10386276245117,0.032971613109111786,490000
0.40197187662124634,-37.24290084838867,0.25724726915359497,-51.726470947265625,1.7628847360610962,-37.68540573120117,0.08548493683338165,-51.49336242675781,29.592418670654297,0.029535001143813133,500000
0.8327879905700684,-37.43373489379883,0.288360059261322,-51.693458557128906,1.1650457382202148,-38.344356536865234,0.19374622404575348,-51.934757232666016,19.693113327026367,0.023978501558303833,510000
0.9215015769004822,-36.41377258300781,0.7455430626869202,-51.09733963012695,1.882047176361084,-37.27659225463867,0.26850536465644836,-51.458457946777344,32.498924255371094,0.02883419394493103,520000
0.8205853700637817,-37.82332229614258,0.3762284219264984,-51.328304290771484,1.6171551942825317,-38.54251480102539,0.4134714901447296,-51.92084884643555,34.90388870239258,0.026272956281900406,530000
0.6578433513641357,-37.3497314453125,0.741006076335907,-52.69552230834961,2.74589204788208,-37.81557083129883,0.27442559599876404,-52.51348876953125,28.251148223876953,0.028721405193209648,540000
0.8783206939697266,-37.52833557128906,0.4882490336894989,-51.28255081176758,1.8924537897109985,-38.329833984375,0.1502116620540619,-51.514869689941406,40.29473114013672,0.02516808547079563,550000
0.44458580017089844,-37.90589904785156,-0.12247150391340256,-51.571842193603516,1.989668607711792,-38.31615447998047,0.1157609075307846,-52.01146697998047,32.68891525268555,0.03225121274590492,560000
0.44109925627708435,-38.664100646972656,0.3795464038848877,-51.61615753173828,1.205548644065857,-39.25547790527344,0.2027788609266281,-52.18152618408203,22.843162536621094,0.034063201397657394,570000
0.3997170329093933,-37.6983757019043,0.14741383492946625,-51.834014892578125,1.6079356670379639,-38.06078338623047,0.13548678159713745,-51.96474075317383,55.733726501464844,0.03649578616023064,580000
0.46151286363601685,-37.37012481689453,0.8509385585784912,-53.01174545288086,1.7168580293655396,-37.9556884765625,0.3976621627807617,-52.42918014526367,26.16083526611328,0.027617698535323143,590000
0.5535820126533508,-38.59088134765625,0.5707414150238037,-53.277503967285156,5.786965847015381,-39.41974639892578,0.18873891234397888,-53.61804962158203,27.786209106445312,0.02495656907558441,600000
0.5535029768943787,-37.330108642578125,0.30316752195358276,-51.80221939086914,2.057652711868286,-37.977073669433594,0.12428026646375656,-52.26104736328125,38.922576904296875,0.026200726628303528,610000
0.6646487712860107,-39.141456604003906,0.05700604245066643,-51.97697067260742,1.075777292251587,-39.88600158691406,0.24172627925872803,-52.9364128112793,26.763187408447266,0.03665156289935112,620000
0.3357141613960266,-38.7396125793457,0.4879398047924042,-51.98991775512695,1.3075778484344482,-39.08660888671875,0.4130113422870636,-52.497467041015625,28.396446228027344,0.023482754826545715,630000
0.6061068177223206,-39.48028564453125,0.3007461428642273,-53.220882415771484,2.212735652923584,-40.1868782043457,0.22277411818504333,-53.20565414428711,27.38450813293457,0.027847623452544212,640000
0.7391595840454102,-38.61997985839844,1.1040486097335815,-53.326751708984375,2.416867256164551,-39.281455993652344,0.12460851669311523,-53.478546142578125,41.96862030029297,0.04063941910862923,650000
0.541368842124939,-39.57320785522461,0.42054495215415955,-53.43473434448242,1.6803607940673828,-40.10952377319336,0.22392673790454865,-53.66252517700195,40.763633728027344,0.035460472106933594,660000
0.5527386665344238,-38.208621978759766,0.7417767643928528,-52.840415954589844,1.8921538591384888,-38.83576965332031,0.3546115458011627,-53.052433013916016,43.66567611694336,0.02852187119424343,670000
0.5444400906562805,-39.58214569091797,0.5038790106773376,-54.13652801513672,1.2290475368499756,-40.14369583129883,0.0642450675368309,-54.15707778930664,25.190040588378906,0.03092930279672146,680000
0.39542797207832336,-40.0860595703125,0.18299517035484314,-52.462406158447266,1.9183216094970703,-40.34752655029297,0.13038897514343262,-53.20835494995117,60.702369689941406,0.02223270945250988,690000
0.6475347876548767,-39.21739196777344,0.11426352709531784,-52.40279769897461,2.6148147583007812,-39.89958572387695,0.012023583054542542,-52.835670471191406,43.45173645019531,0.03177802637219429,700000
0.5253313779830933,-39.30918502807617,0.6182137727737427,-53.475887298583984,1.6792175769805908,-39.77058029174805,0.1788039207458496,-53.602630615234375,44.67569351196289,0.03700856491923332,710000
0.5483076572418213,-40.59783935546875,0.1836698055267334,-52.83232116699219,1.5075852870941162,-41.184364318847656,0.05751127749681473,-53.20598220825195,27.415470123291016,0.022886427119374275,720000
0.5375832319259644,-39.61124038696289,0.08620421588420868,-53.84293746948242,2.0719876289367676,-40.345767974853516,0.1785530149936676,-54.3996467590332,26.265928268432617,0.03363770991563797,730000
0.6768279075622559,-39.29393768310547,0.0898432508111,-53.94460678100586,1.5253379344940186,-40.18748474121094,0.330780029296875,-54.37257385253906,28.90412139892578,0.03597986325621605,740000
0.5032978057861328,-38.9139404296875,0.9361532330513,-54.2547492980957,3.898130178451538,-39.185218811035156,0.3101530075073242,-54.192840576171875,51.031490325927734,0.02197919972240925,750000
0.37487363815307617,-40.38271713256836,0.5351892113685608,-53.40513610839844,1.510683298110962,-40.66071319580078,0.5066564083099365,-53.43770980834961,36.032257080078125,0.02842649817466736,760000
0.4988805651664734,-40.66609191894531,0.2694358229637146,-52.951480865478516,1.0951943397521973,-41.25714111328125,-0.0005438327789306641,-53.63880157470703,22.918067932128906,0.027822107076644897,770000
0.4918820858001709,-40.33576202392578,0.8733997344970703,-53.568294525146484,2.1848373413085938,-40.73515319824219,0.12400996685028076,-53.824012756347656,44.99223327636719,0.023198196664452553,780000
0.7561330795288086,-40.144256591796875,0.2524002194404602,-53.12840270996094,3.5606377124786377,-40.7320442199707,0.6217872500419617,-53.7861328125,41.83894348144531,0.02627686969935894,790000
0.3249664604663849,-39.8736572265625,0.45012325048446655,-53.493682861328125,2.32377290725708,-40.29058837890625,0.2543308138847351,-53.49881362915039,35.89378356933594,0.023651091381907463,800000
0.4724767804145813,-40.608192443847656,0.8990983366966248,-53.492889404296875,2.738873243331909,-40.9613037109375,-0.018027491867542267,-53.778297424316406,57.42400360107422,0.023081248626112938,810000
0.5116080641746521,-41.927330017089844,-0.04999858886003494,-53.9328498840332,0.8907182216644287,-42.65795135498047,-0.028259575366973877,-54.29185485839844,23.673572540283203,0.035271238535642624,820000
0.31548699736595154,-40.983036041259766,0.33553850650787354,-53.61868667602539,1.6798266172409058,-41.50288009643555,0.3731045722961426,-53.75907897949219,26.854244232177734,0.021054675802588463,830000
0.45024073123931885,-39.70415496826172,0.4313555359840393,-53.90757751464844,2.9114303588867188,-40.357818603515625,0.23631344735622406,-54.1660270690918,27.085065841674805,0.029433144256472588,840000
0.8462166786193848,-41.04555892944336,1.30588698387146,-54.28143310546875,1.8407087326049805,-41.49738311767578,0.09742169827222824,-54.32120895385742,39.987648010253906,0.032575417309999466,850000
0.345999151468277,-40.99761962890625,0.4119516611099243,-54.090911865234375,2.2730956077575684,-41.424827575683594,0.13650383055210114,-54.25944519042969,36.84030532836914,0.03188638761639595,860000
0.5295684337615967,-40.2454833984375,0.5515398383140564,-53.4810905456543,1.2821673154830933,-40.96704864501953,0.0058139413595199585,-54.06000518798828,10.18427848815918,0.024769097566604614,870000
0.481189101934433,-41.30011749267578,0.08003079891204834,-53.55450439453125,1.843421459197998,-41.473533630371094,0.4289892613887787,-53.76199722290039,95.85919952392578,0.029254375025629997,880000
0.3377233147621155,-41.348934173583984,0.27030521631240845,-54.061851501464844,1.179974913597107,-41.917213439941406,0.16926106810569763,-54.38134765625,24.512266159057617,0.02567214146256447,890000
0.6217435598373413,-41.04072570800781,0.35808005928993225,-53.56987380981445,2.261031150817871,-41.8387451171875,0.05155038833618164,-54.23834228515625,18.335247039794922,0.026395423337817192,900000
0.44819244742393494,-40.046630859375,0.3763091564178467,-54.805084228515625,2.9892330169677734,-40.37754821777344,0.4690329432487488,-54.22597885131836,65.92262268066406,0.02440369874238968,910000
0.4121888279914856,-41.927513122558594,0.15037842094898224,-54.51138687133789,1.7810698747634888,-42.31904220581055,0.03445715457201004,-53.90828323364258,37.50421142578125,0.02560707926750183,920000
0.46034932136535645,-40.31989288330078,0.09279797971248627,-53.778629302978516,1.4466993808746338,-40.73131561279297,0.34031856060028076,-53.89786911010742,48.167274475097656,0.02545883134007454,930000
0.7034411430358887,-40.230525970458984,0.16646181046962738,-54.25642776489258,2.08961820602417,-40.74455642700195,0.2057344615459442,-54.69907760620117,37.604286193847656,0.021214192733168602,940000
0.39141666889190674,-42.16896057128906,0.12838643789291382,-54.49970626831055,2.032158851623535,-42.592918395996094,0.03980449587106705,-54.56836700439453,46.2221794128418,0.022646361961960793,950000
0.2345898300409317,-41.87537384033203,0.056856393814086914,-54.01301574707031,1.2073073387145996,-42.186981201171875,0.38962414860725403,-54.382381439208984,29.653282165527344,0.030252698808908463,960000
1.0043349266052246,-41.52592468261719,0.5999526381492615,-55.49121856689453,2.9961540699005127,-42.07196044921875,0.3806172013282776,-54.78472137451172,40.1734504699707,0.024311488494277,970000
0.29644614458084106,-42.27093505859375,0.5143916606903076,-54.92975616455078,1.5549652576446533,-42.419158935546875,0.46272534132003784,-54.6558952331543,42.34290313720703,0.026153115555644035,980000
0.5281610488891602,-41.27460479736328,0.1891942173242569,-54.766910552978516,2.042222023010254,-41.869903564453125,0.19913119077682495,-55.56822967529297,29.13947296142578,0.02894655428826809,990000
0.38082823157310486,-40.61113739013672,0.8630216717720032,-54.461788177490234,2.647207736968994,-40.98588943481445,0.6122969388961792,-54.298439025878906,55.10321807861328,0.025320691987872124,1000000
